├── .venv
│   ├── Include
│   ├── Lib
│   │   ├── site-packages
│   │   │   ├── amqp
│   │   │   │   └── legal.vue
│   │   │   │   └── privacy.vue
│   │   │   │   └── terms.vue
│   │   │   ├── services
│   │   │   │   ├── api
│   │   │   │   ├── plugins
│   │   │   │   ├── utils
│   │   │   ├── store
│   │   │   │   └── alert.ts
│   │   │   │   └── loader.ts
│   │   │   │   └── modal.ts
│   │   │   │   └── navBar.ts
│   │   │   ├── styles
│   │   │   │   ├── abstracts
│   │   │   │   ├── base
│   │   │   │   └── main.scss
│   │   │   ├── types
│   │   │   │   ├── components
│   │   │   │   ├── mock
│   │   │   │   ├── other
│   │   │   │   ├── services
│   │   │   │   ├── store
│   │   │   │   └── nuxt.d.ts
│   │   └── .dockerignore
│   │   └── .prettierrc
│   │   └── app.vue
│   │   └── Dockerfile
│   │   └── eslint.config.mjs
│   │   └── nuxt.config.ts
│   │   └── package-lock.json
│   │   └── package.json
│   │   └── pnpm-lock.yaml
│   │   └── pnpm-workspace.yaml
│   │   └── tsconfig.eslint.json
│   │   └── tsconfig.json
│   ├── server
│   │   ├── config
│   │   │   ├── __pycache__
│   │   │   │   └── celery.cpython-311.pyc
│   │   │   │   └── database.cpython-311.pyc
│   │   │   │   └── database.cpython-313.pyc
│   │   │   │   └── logging.cpython-311.pyc
│   │   │   │   └── logging.cpython-313.pyc
│   │   │   │   └── settings.cpython-311.pyc
│   │   │   │   └── settings.cpython-313.pyc
│   │   │   │   └── urls.cpython-311.pyc
│   │   │   │   └── urls.cpython-313.pyc
│   │   │   │   └── wsgi.cpython-311.pyc
│   │   │   │   └── __init__.cpython-311.pyc
│   │   │   │   └── __init__.cpython-313.pyc
│   │   │   └── asgi.py
│   │   │   └── celery.py
│   │   │   └── permissions.py
│   │   │   └── settings.py
│   │   │   └── urls.py
│   │   │   └── wsgi.py
│   │   │   └── __init__.py
│   │   ├── core
│   │   │   ├── blog
│   │   │   │   ├── migrations
│   │   │   │   ├── serializers
│   │   │   │   ├── views
│   │   │   │   ├── __pycache__
│   │   │   │   └── apps.py
│   │   │   │   └── models.py
│   │   │   │   └── throttles.py
│   │   │   │   └── urls.py
│   │   │   │   └── __init__.py
│   │   │   ├── contact
│   │   │   │   ├── migrations
│   │   │   │   ├── serializers
│   │   │   │   ├── views
│   │   │   │   ├── __pycache__
│   │   │   │   └── apps.py
│   │   │   │   └── models.py
│   │   │   │   └── tasks.py
│   │   │   │   └── throttles.py
│   │   │   │   └── urls.py
│   │   │   │   └── __init__.py
│   │   │   ├── experience
│   │   │   │   ├── migrations
│   │   │   │   ├── serializers
│   │   │   │   ├── views
│   │   │   │   ├── __pycache__
│   │   │   │   └── apps.py
│   │   │   │   └── models.py
│   │   │   │   └── throttles.py
│   │   │   │   └── urls.py
│   │   │   │   └── __init__.py
│   │   │   ├── projects
│   │   │   │   ├── migrations
│   │   │   │   ├── serializers
│   │   │   │   ├── views
│   │   │   │   ├── __pycache__
│   │   │   │   └── apps.py
│   │   │   │   └── models.py
│   │   │   │   └── throttles.py
│   │   │   │   └── urls.py
│   │   │   │   └── __init__.py
│   │   │   ├── stacks
│   │   │   │   ├── migrations
│   │   │   │   ├── serializers
│   │   │   │   ├── views
│   │   │   │   ├── __pycache__
│   │   │   │   └── apps.py
│   │   │   │   └── models.py
│   │   │   │   └── throttles.py
│   │   │   │   └── urls.py
│   │   │   │   └── __init__.py
│   │   │   ├── user
│   │   │   │   ├── migrations
│   │   │   │   ├── serializers
│   │   │   │   ├── views
│   │   │   │   ├── __pycache__
│   │   │   │   └── admin.py
│   │   │   │   └── apps.py
│   │   │   │   └── authentication.py
│   │   │   │   └── models.py
│   │   │   │   └── signals.py
│   │   │   │   └── tasks.py
│   │   │   │   └── throttles.py
│   │   │   │   └── urls.py
│   │   │   │   └── __init__.py
│   │   │   └── {__init__.py}
│   │   ├── logs
│   │   ├── media
│   │   ├── middlewares
│   │   │   ├── __pycache__
│   │   │   │   └── request_logging.cpython-311.pyc
│   │   │   │   └── security.cpython-311.pyc
│   │   │   │   └── __init__.cpython-311.pyc
│   │   │   └── request_logging.py
│   │   │   └── security.py
│   │   │   └── __init__.py
│   │   ├── scripts
│   │   │   └── backup_db.sh
│   │   │   └── setup.sh
│   │   ├── templates
│   │   │   └── contact_notification.html
│   │   │   └── contact_remerciment.html
│   │   │   └── reset_password.html
│   │   ├── utils
│   │   │   ├── __pycache__
│   │   │   │   └── exceptions.cpython-311.pyc
│   │   │   │   └── pagination.cpython-311.pyc
│   │   │   │   └── __init__.cpython-311.pyc
│   │   │   └── email.py
│   │   │   └── exceptions.py
│   │   │   └── pagination.py
│   │   │   └── validators.py
│   │   │   └── __init__.py
│   │   ├── venv
│   │   │   ├── Include
│   │   │   ├── Lib
│   │   │   │   ├── site-packages
│   │   │   ├── Scripts
│   │   │   │   └── activate
│   │   │   │   └── activate.bat
│   │   │   │   └── activate.fish
│   │   │   │   └── Activate.ps1
│   │   │   │   └── deactivate.bat
│   │   │   │   └── django-admin.exe
│   │   │   │   └── pip.exe
│   │   │   │   └── pip3.13.exe
│   │   │   │   └── pip3.exe
│   │   │   │   └── python.exe
│   │   │   │   └── pythonw.exe
│   │   │   │   └── sqlformat.exe
│   │   │   └── .gitignore
│   │   │   └── pyvenv.cfg
│   │   └── .dockerignore
│   │   └── .env
│   │   └── archi_back.txt
│   │   └── Dockerfile
│   │   └── manage.py
│   │   └── pyproject.toml
│   │   └── requirements.txt
├── backups
│   ├── daily
│   │   └── portfolio_db-20250403.sql.gz
│   │   └── portfolio_db-latest.sql.gz
│   ├── last
│   │   └── portfolio_db-20250403-000028.sql.gz
│   │   └── portfolio_db-latest.sql.gz
│   ├── monthly
│   │   └── portfolio_db-202504.sql.gz
│   │   └── portfolio_db-latest.sql.gz
│   ├── weekly
│   │   └── portfolio_db-202514.sql.gz
│   │   └── portfolio_db-latest.sql.gz
├── monitoring
│   └── local-config.yaml
│   └── prometheus.yml
│   └── promtail-config.yml
└── .editorconfig
└── .env
└── .env.example
└── .gitignore
└── .gitlab-ci.yml
└── docker-compose.yml
└── postman.json
└── README.md
